,Country,Location,Title,Company,Url,Postulaciones,Jornada,Antiguedad
764,Brasil,"Campinas, São Paulo, Brazil",Junior Data Scientist,4flow,https://br.linkedin.com/jobs/view/junior-data-scientist-at-4flow-3138419676?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=iaWmq0TWCZxZC8m4PjwO%2FQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Assistente
          "
765,Brasil,"São Paulo, São Paulo, Brazil",Cientista de dados Júnior,Mindsight,https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-at-mindsight-3297480268?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=%2BoRTfoNNx4HenIWPTPYxhQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Assistente
          "
766,Brasil,Greater São Paulo Area,Cientista de Dados Jr,Fretebras,https://br.linkedin.com/jobs/view/cientista-de-dados-jr-at-fretebras-3305889501?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=VX7e2R9Hk8KquycmawLlFA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Assistente
          "
767,Brasil,"São Paulo, São Paulo, Brazil",Data Scientist,Poatek,https://br.linkedin.com/jobs/view/data-scientist-at-poatek-3314147816?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=xJH3ntoPjsz6LbDFeUt32g%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          35 candidaturas
        ","
          Tempo integral
        ","
            Pleno-sênior
          "
768,Brasil,Brazil,"Data Scientist, Spotify For Artists",Spotify,https://br.linkedin.com/jobs/view/data-scientist-spotify-for-artists-at-spotify-3259955530?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=0m%2BA0sZCzGQv1MGCJnCzYQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Assistente
          "
769,Brasil,Brazil,Data Scientist,PagoNxt (a Santander company),https://br.linkedin.com/jobs/view/data-scientist-at-pagonxt-a-santander-company-3311057267?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=v%2FO%2F%2BwCO%2BVxhRzFAywx9Wg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Pleno-sênior
          "
770,Brasil,Brazil,"Data Scientist, Strategic Research",Spotify,https://br.linkedin.com/jobs/view/data-scientist-strategic-research-at-spotify-3300011686?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=86z3MJr2iqH4%2Bn4k5bpl1Q%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          151 candidaturas
        ","
          Tempo integral
        ","
            Assistente
          "
771,Brasil,"São Paulo, Brazil",Data science analyst,Intellibrand,https://br.linkedin.com/jobs/view/data-science-analyst-at-intellibrand-3279725314?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=5Y3oS5oYvYhYmcQBbLKKRA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,,,
772,Brasil,"São Paulo, São Paulo, Brazil",CIENTISTA DE DADOS JR,Cogna Educação,https://br.linkedin.com/jobs/view/cientista-de-dados-jr-at-cogna-educa%C3%A7%C3%A3o-3319571366?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=NRNfHX85636PTmI4myC2UQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Não aplicável
          "
773,Brasil,Brazil,"Data Scientist, Creator Promotion",Spotify,https://br.linkedin.com/jobs/view/data-scientist-creator-promotion-at-spotify-3308579471?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=Kmj2a7emxssl%2FX%2FPv4pYuQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,,,
774,Brasil,"São Paulo, São Paulo, Brazil",Data Scientist,Bornlogic,https://br.linkedin.com/jobs/view/data-scientist-at-bornlogic-3325576478?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=AslNkW%2FEMn83GFFF%2Bb%2BYzQ%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Não aplicável
          "
775,Brasil,"São Paulo, São Paulo, Brazil",Cientista de Dados,Meta,https://br.linkedin.com/jobs/view/cientista-de-dados-at-meta-3318386838?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=3Oo53ExRNEjKSIdNU583Pw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,,,
776,Brasil,"Fortaleza, Ceará, Brazil",Cientista de Dados Júnior (Remoto) - 27658-3163128,Instituto Atlântico,https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-remoto-27658-3163128-at-instituto-atl%C3%A2ntico-3311233844?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=lPPwoCGLjHkryNOwMalI9A%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,,,
777,Brasil,"São Paulo, São Paulo, Brazil",Cientista de Dados Júnior,Amplifica Digital,https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-at-amplifica-digital-3293893332?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=6i4i7piBxGWhLOgkdvOyOQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,,,
778,Brasil,"Jundiaí, São Paulo, Brazil",Cientista de Dados Júnior,DataEX,https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-at-dataex-3306870044?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=qsHrqUr3bl0nN0G4MoqKrg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          165 candidaturas
        ","
          Tempo integral
        ","
            Assistente
          "
779,Brasil,"Florianópolis, Santa Catarina, Brazil",Cientista de Dados - Junior (Remoto),BIX Tech - Data Consulting,https://br.linkedin.com/jobs/view/cientista-de-dados-junior-remoto-at-bix-tecnologia-consultoria-de-dados-3319733714?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=mut2i7I7ngr1DH2AraJb1w%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Não aplicável
          "
780,Brasil,"Maringá, Paraná, Brazil",Cientista de Dados - Home Office,Trade Technology,https://br.linkedin.com/jobs/view/cientista-de-dados-home-office-at-trade-technology-3306429680?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=tZlM5Iz9%2B58%2B979eldq3MQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Não aplicável
          "
781,Brasil,Brazil,CIENTISTA DE DADOS,Grupo Malwee,https://br.linkedin.com/jobs/view/cientista-de-dados-at-grupo-malwee-3308509910?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=xxVpmODjH0AEvnE1riX6Bw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Assistente
          "
782,Brasil,Brazil,"Product Data Scientist, Spotify Advertising",Spotify,https://br.linkedin.com/jobs/view/product-data-scientist-spotify-advertising-at-spotify-3300012641?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=%2FKetniwpViT%2BriJnQFnBlg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          116 candidaturas
        ","
          Tempo integral
        ","
            Assistente
          "
783,Brasil,"Osasco, São Paulo, Brazil","Data Scientist / Data Analyst, Safety",Uber,https://br.linkedin.com/jobs/view/data-scientist-data-analyst-safety-at-uber-3229394936?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=Gr1Qlly3%2FC1pAJh%2Bl%2FqpBA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Não aplicável
          "
784,Brasil,"São Paulo, São Paulo, Brazil",Applied Data Scientist,dunnhumby,https://br.linkedin.com/jobs/view/applied-data-scientist-at-dunnhumby-3162050223?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=c2MhybzK2v%2F8fdGugkmStQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Júnior
          "
785,Brasil,Brazil,Cientista de Dados,Nelogica,https://br.linkedin.com/jobs/view/cientista-de-dados-at-nelogica-3294471495?refId=fFnl0EF%2BJnuOacwCZZgm2g%3D%3D&trackingId=6%2FD%2FScqY%2FiEhiab3NgRqcA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Tempo integral
        ","
            Assistente
          "
786,Brasil,"Homestead, FL",Data Scientist,STEMBoard,https://www.linkedin.com/jobs/view/data-scientist-at-stemboard-3306417781?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=1aRuvwwQghuldZnRjszJEg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          59 applicants
        ","
          Full-time
        ","
            Associate
          "
787,Brasil,"New York, NY",Data Scientist Full Time,Bardess Group Ltd,https://www.linkedin.com/jobs/view/data-scientist-full-time-at-bardess-group-ltd-3305796937?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=Tqb%2Bux%2FxsGnOi6GYSDJgSA%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Entry level
          "
788,Brasil,"Durango, CO",Data Scientist,"Rural Innovation Strategies, Inc.",https://www.linkedin.com/jobs/view/data-scientist-at-rural-innovation-strategies-inc-3296675993?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=urKSgbuqUsKy2JuBsDuuOQ%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,,,
789,Brasil,"San Jose, CA",Machine Learning Engineer,Yakoa,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-yakoa-3302362061?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=0zFTfHQWAuwqNRSExFZevQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          129 applicants
        ","
          Full-time
        ","
            Mid-Senior level
          "
790,Brasil,"McLean, VA",Data Scientist,"JDSAT, Inc.",https://www.linkedin.com/jobs/view/data-scientist-at-jdsat-inc-3289759433?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=jDUyQjylT3RXm3fxazhuDg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          41 applicants
        ","
          Full-time
        ","
            Entry level
          "
791,Brasil,"New York, NY",Data Scientist - Statistical Genetics,Gencove,https://www.linkedin.com/jobs/view/data-scientist-statistical-genetics-at-gencove-3315623276?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=HglNCIv%2FKGk0MS3AOFNVaQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Not Applicable
          "
792,Brasil,United States,Data Scientist,Hyatt Hotels Corporation,https://www.linkedin.com/jobs/view/data-scientist-at-hyatt-hotels-corporation-3324635346?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=kAfT2Wul7Y6ptglcOUdAiA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          60 applicants
        ","
          Full-time
        ","
            Mid-Senior level
          "
793,Brasil,"Richmond, VA",Data Scientist,HireResources,https://www.linkedin.com/jobs/view/data-scientist-at-hireresources-3300226627?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=mGJbV1RMxCwxJnG30mXXig%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,"
          43 applicants
        ","
          Full-time
        ","
            Entry level
          "
794,Brasil,Charlotte Metro,Data Scientist,PMMC,https://www.linkedin.com/jobs/view/data-scientist-at-pmmc-3324631030?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=d%2FpctT5LKlaRergcyYC8og%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Mid-Senior level
          "
795,Brasil,"Walnut Creek, CA",Data Scientist (Real-time Ops),Gridware,https://www.linkedin.com/jobs/view/data-scientist-real-time-ops-at-gridware-3314958506?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=57CuzoatJ1vlPU92hX%2FZqA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Entry level
          "
796,Brasil,"Wayne, IN",Data Scientist | Competitive Compensation + Benefits + Hybrid Work | Disruptive Healthcare Analytics SaaS Company,PhillyTech | SaaS and Hi-Tech Growth & Hiring Solutions,https://www.linkedin.com/jobs/view/data-scientist-competitive-compensation-%2B-benefits-%2B-hybrid-work-disruptive-healthcare-analytics-saas-company-at-phillytech-saas-and-hi-tech-growth-hiring-solutions-3315399272?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=yH84oIwXW9yEcsCIFXbOaw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Mid-Senior level
          "
797,Brasil,"Troy, MI",Data Scientist,365 Retail Markets,https://www.linkedin.com/jobs/view/data-scientist-at-365-retail-markets-3324608301?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=duaMtYedc92XeeCCrm7OCw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Associate
          "
798,Brasil,"Cambridge, MA",Data Scientist,Massachusetts Institute of Technology,https://www.linkedin.com/jobs/view/data-scientist-at-massachusetts-institute-of-technology-3324630338?refId=auvn%2FWjmJ881EDeKoWawFA%3D%3D&trackingId=nJ%2BAlh2OgNVYomRNo3kA9w%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,,"
          Full-time
        ","
            Entry level
          "
